id,text,pred,pred_prob,true_label,leisure_prob,leisure_rationales,politics_prob,politics_rationales,science_prob,science_rationales
17,"This is to followup my previous reply on this topic, which it has been
pointed out to me might have been dangerously misleading in two spots.

1.  I stated that psychotherapy (meaning talking therapy and so on) was used 
    to treat Obsessive Compulsive Disorder, which though sometimes true is 
    misleading.  It is not often found effective, particularly by itself.
    Primary treatment today usually consists at least in part of drug
    therapy.  The most current theories of this condition attribute 
    it to more to biological causes than psychological, in places where this
    distinction becomes important.

2.  I mentioned that the DSM-IIIR mentions 'impulses' as a possible 
	diagnostic marker.  However, this might look like something
	people associate with psychotic conditions, uncontrollable or
	unpredictable behaviors, which is NOT the case with OCD.  
	One of the diagnostic criteria of OCD is that the individual
	can and does suppress some of their 'impulses,' although they
	are an unending source of anxiety.  
	The obsessive thoughts and ritualistic actions usually associated with 
	OCD are most frequently very mundane and predictable, closer to
	a superstitious nature than a dangerous nature for the most part.

	Some references (one non-technical and several technical)
	that someone was kind enough to supply for me
	but was unable to post themself :


	(technical refs) :





	And thanks very much to those who supplied constructive  
	criticism to my first post on OCD.  I hope this helps clarify
	the parts that were misleading.

						kind regards,",science,0.941,science,0.0052135486709438145,"[('technical', -0.010813323955789808), ('drug', -0.009889688868235474), ('treatment', -0.008652323282344282), ('theories', -0.007997451686219546), ('might', -0.007789278995777371), ('topic', -0.007612489994141139)]",0.05342869090144695,"[('technical', -0.0602165273923151), ('post', 0.04222444318968793), ('thanks', -0.029333105970689995), ('might', -0.02758004947915155), ('therapy', -0.02533725557338663), ('usually', -0.025032918985922123)]",0.9413577604276089,"[('technical', 0.07291512946946689), ('post', -0.03940460319848752), ('might', 0.03672783953050649), ('thanks', 0.03473291056026284), ('therapy', 0.033915400650493754), ('treatment', 0.03119630990867792)]"
18,"No, it is more because van drivers need a little support for driving
such underpowered pathetic and truly utilitarian vehicles.  Me and
my '71 used to wave and be waved at all across the country between
NH and CO.  Now that we live in So. Cal., though, I find you'd have
to damn near wave your arm off to keep up with all the van drivers!
This is truly vee-dub heaven.

peace,
Taffe",leisure,0.574,leisure,0.5743558963782218,"[('drivers', 0.21246414998309796), ('driving', 0.13840169834063687), ('country', -0.10913865705275647), ('support', -0.10491538240887054), ('used', -0.08048593614668408), ('wave', 0.0734524199863511)]",0.1991543798433735,"[('peace', 0.10820866830358154), ('drivers', -0.10553527268614198), ('country', 0.10124287272313634), ('little', -0.07891967960560771), ('wave', -0.07419154223475465), ('support', 0.055935638464704944)]",0.2264897237784045,"[('drivers', -0.11902077184558599), ('driving', -0.08394332088648482), ('used', 0.07767677876034836), ('peace', -0.05334396618630423), ('van', 0.044975658059052966), ('near', 0.03853045278134332)]"
19,"OK. Lets look into this.
According to my dictionary,
Zi-on-ism: an international movement orig. for the establishment of a Jewish
national or religious community in Palestine and later for the support of
modern Israel.

Now, I do not support the establishment of nations based on religious 
principles, while I support the establishment of nations based on cultural
identities.

So. Here are some questions I have to ask for anyone to answer. My point
is what someone said long time ago: In politics, like with men, it is important
to distiguish between what they say they do and what they are actually
doing.

1) My mother is Jewish (and so is my father). If I apply for the Law of
Return, do I get in as a Jew trying to return to his land, from which my
family was expelled about 2000 years ago?
2) If I go back, which nationality would my ID show?
3) If I decided to go back to the land from which my relatives had been 
expelled 2000 years ago, but first I convert to any other religion, can I 
apply to the law of Return as a member of the Jewish Nation or should I 
apply as someone whose mother is Jewish?
4) Which nationality would show my ID in case 3)?
5) What has change in me between the day before and the day after I converted
to loose my being part of the Jewish Nation?
6) Suppose I want to get married to my current wife, who is non-Jewish in
Israel, how do I do it?
7) How would my situation change if I decided, after going back to
Israel, to convert to Islam?


Now, here is one more question. I do believe that most people in a country
do not care about politics. They just want to be left alone.
Suppose my father is Arab. Suppose he was born in Palestine, in some place 
which now is part of Israel. Suppose that his father, and his grandfather as
well as 20 or 30 generations before him were born in that place.
Now suppose there is a war of independence and my father, scared by all the
fighting going on, tries to take his family to a place more secure, among 
people he knows, who speak a language he understands, who worship the same
god. Now, suppose that that place is some other Arab country. 
And, now suppose that the war is over and that there is a new country created
where my father used to live, and that that country is called Israel.
And, that in that country, Jews from all over the world are received. And
that people whose family left thet country 200 generation ago are recieved and
granted full-citizenship.
Should I, if I decided to go back to my father's land, where he was born as
20 or 30 generations of my family were born, have the right to go back and
ask to be recognized in the same way those who are returning after 2000
years?

Then, finally, people ask me how I would define a Jew, but that is irrelevant.
I am not talking about how I would define a Jew, but about how people in 
Zionist organizations, and more important, in Israel, define a Jew.
How would those who are Zionist define a Jew?",politics,1.0,politics,2.661942067211011e-10,"[('Israel', -0.005843693794928852), ('Jew', -0.005345116359394365), ('people', -0.004869330595863609), ('country', -0.004844851085572059), ('would', -0.0034597608310172326), ('Arab', -0.0034147197962737905)]",0.9999916070672243,"[('Israel', 0.010277830976910773), ('Jew', 0.009148706236703465), ('people', 0.008030017936736031), ('country', 0.007759069794397773), ('Arab', 0.005822194610844321), ('land', 0.0057461704968090705)]",8.392666581382489e-06,"[('Israel', -0.004226973290337576), ('Jew', -0.0038327402166938016), ('Jewish', -0.003317431892544165), ('people', -0.002898063560941758), ('country', -0.0027747845343976257), ('Arab', -0.0023835757611624206)]"
20,"Someone named Hansk asked about pictures.

Well, there is an archive of portraits in xfaces format at
ftp.uu.net. Henry Spencer's picture is there somewhere, along
with several thousand others.

I don't remember the path, though it should be easy to find.
Remember, though, it seems to use both internet and uucp
addresses.",science,0.883,science,0.08502797324228817,"[('use', -0.0786189190791411), ('uucp', -0.05153495812031335), ('though', 0.0504743847601902), ('seems', -0.04752527803601207), ('picture', -0.04295558237885606), ('internet', -0.04183912455098631)]",0.03200926180786485,"[('remember', -0.02457309803045943), ('Remember', -0.022733931486673332), ('use', -0.020098007248052528), ('Well', 0.018677683254677398), ('though', -0.01716114240115684), ('thousand', 0.015374892630664492)]",0.8829627649498468,"[('use', 0.09937866606796078), ('uucp', 0.06814789009243315), ('Well', -0.060784703001825424), ('seems', 0.0603476031171054), ('picture', 0.05518080782366022), ('Henry', 0.04761733537660232)]"
21,"Here is a press release from the American Federation of Teachers.

 HHS Secretary Shalala to Address AFT's Paraprofessional and
School-Related Personnel Conference
 To: National and Assignment desks, Education Writer
 Contact: Jamie Horwitz of American Federation of Teachers,
          [phone]

   News Advisory:

   Secretary of Health and Human Services Donna Shalala will speak
to the 16th annual AFT Paraprofessional and School-Related
Personnel Conference at 8 p.m., Friday, April 23, at the
Washington Hilton.  Shalala will discuss HHS's agenda for helping
children over the next four years.
   AFT's Paraprofessional and School-Related Personnel Division
includes school workers such as paraprofessionals and teacher
aides, school bus drivers, school secretaries, school custodians
and maintenance workers and school food service workers.  More
than a thousand school employees will attend the conference which
is being held at the Washington Hilton, April 23-25.  Most of the
school workers attending the conference come from urban school
districts where child health and nutrition, welfare reform and the
availability of Head Start and other preschool programs are major
issues.
   Workshops scheduled for the conference include sessions
addressing issues around reauthorization of Chapter 1; how
paraprofessionals and school-related personnel, especially
minority men, can serve as student role models; the increasing
problem of school violence; dealing with abused children; and
assisting children with serious health problems.
   For a complete conference schedule, contact Jamie Horwitz
at [phone].
   The American Federation of Teachers represents 805,000
elementary and secondary teachers, paraprofessionals and
school-related personnel, higher education faculty, nurses, state
and municipal workers.
 -30-",politics,0.926,politics,0.017146823949643213,"[('children', -0.03841726634783835), ('American', -0.03470511393598937), ('health', -0.030630272544651133), ('Health', -0.020769706278778458), ('state', -0.019986216111746672), ('school', 0.01676082278126057)]",0.9262501746142444,"[('American', 0.11153288356243683), ('children', 0.10830809061610124), ('state', 0.051437757837061476), ('child', 0.04369798561390683), ('men', 0.041896458038139545), ('health', 0.038878126682136)]",0.05660300143611227,"[('American', -0.07865218945727798), ('children', -0.07182267591237912), ('state', -0.033295587960717674), ('child', -0.02609243419716573), ('men', -0.025204830695614383), ('Secretary', -0.023658216098763504)]"
22,"Although the $1 billion scheme is a fantasy (it's an old canard in the space
business called ""trolling for billionaires""), there is a good chance that a
much smaller program ($65 million) will pass the 103rd Congress. This is the
Back to the Moon bill, put together by the people who passed the Launch
Services Purchase Act. The bill would incent private companies to develop
lunar orbiters, with vendors selected on the basis of competitive bidding.
There is an aggregate cap on the bids of $65 million.
 
Having a single rich individual paying billions for lunar missions is probably
worse than having the government bankroll a $65 million program, as the Delta
Clipper program has shown (DC-X was funded by SDIO at $59 million). We have a
clear chance of making a lunar mission happen in this decade - as opposed to
simply wishing for our dreams to come true. Please support the Back to the
Moon bill.
 
For more information, please send E-mail with your U.S. postal service
address.",science,0.965,science,0.0007353084062984316,"[('program', -0.008661238233871753), ('Moon', -0.0073820334441715195), ('space', -0.007100854536840598), ('lunar', -0.005534880110524382), ('government', -0.0046155080844090726), ('information', -0.004498073293088585)]",0.0338597634708531,"[('lunar', -0.11522567828486976), ('bill', 0.09526474242780654), ('Moon', -0.0927387636513453), ('space', -0.08008168043657223), ('program', -0.06843495872519946), ('million', 0.05573823847919299)]",0.9654049281228485,"[('lunar', 0.12145900275799747), ('Moon', 0.10061072897429185), ('bill', -0.09257412204952638), ('space', 0.08760411255190353), ('program', 0.07753371286250756), ('million', -0.053512210282200094)]"
23,"Here in Australia most cars are manual (privately owned anyway).  Why?
Not sure, I think it has something to do with the fact that our car industry
in the past was more closely aligned with Europe than the US in the past.
Now it's aligned with Asia.

Scott.
_______________________________________________________________________________
Scott Fisher [[email]]  PH: Aus [61] Perth (09) Local (380 3272).                
                                                             _--_|\       N
Department of Psychology                                    /      \    W + E
University of Western Australia.      Perth [32S, 116E]-->  *_.--._/      S
Nedlands, 6009.  PERTH, W.A.                                      v       

Joy is a Jaguar XJ6 with a flat battery, a blown oil seal and an unsympathetic 
wife, 9km outside of a small remote town, 3:15am on a cold wet winters morning.",leisure,0.936,leisure,0.9363871352242076,"[('cars', 0.1349862076272311), ('car', 0.1336323027259881), ('Australia', -0.07474565375288038), ('_', 0.07393875521899042), ('oil', 0.05112075745101745), ('Scott', 0.029531555828159226)]",0.016930547326051714,"[('car', -0.02794889577799831), ('cars', -0.027937758434435443), ('_', -0.013013927079199466), ('fact', 0.009734536113826173), ('battery', -0.008833848591556948), ('flat', -0.007592959783506124)]",0.046682317449740794,"[('cars', -0.10760334797911934), ('car', -0.10700735656051308), ('Australia', 0.07835384959412914), ('_', -0.061639852828641345), ('oil', -0.045251005826535434), ('Scott', -0.02555245512702333)]"
24,"I saw this nifty drawn out posting and I thought I might give the two of you
   a little help with your problem. As you both know what you posted,(and this 
   foolish thing gave me so much shit last time I tried to post) I took the 
   liberty of deleting all but the header and a single quote. I hope you don't
   mind.

   As written the second ammendment states rather clearly for anyone who can
   read the following:

 ""  A well regulated militia, being necessarry to the security of a free state,
   the right of the people to keep and bear arms shall not be infringed.""

  What is regulated? Regulated means ""controlled""! How about security?
  Well hey! That would be along the lines of being and feeling safe wouldn't
  it? Wow! We have a concept forming here don't we!? Now what have we left?
  ""the right of the people people people people people people people (sorry
  got kinda hungup there) shall NOT be infringed"" Oops! Backup there,hmmm..
  ""infringed""....That'd be like Interfered with, altered, changed or
  watered down in any way,shape or form! So! What we have here in it's big old
  long winded version would be.

  "" A well controlled militia, being necessary to the secure/safe feeling of
  state, the right of the PEOPLE to keep and bear arms shall not be Fucked
  with in any way shape or form by some happy ass good for nothing in 
  some piddly government building who wants to run my life in the pursuit of
  his happiness!"" The item is clear and concise in it's present form my young 
  friend! It does not need my clarification or that of any other. THIS IS
  ONLY AMMENDMENT which guarantees the continued existence of the others.
  It's whole purpose is to give people recourse against the military machine
  of a government which fails to properly represent it's creators!US!



ANY REPLIES OR COMMENTS CAN BE SENT TOO KANE.    [email]

""No representative government need fear it's armed citizens""

""Death to Tyrants!""",politics,0.995,politics,1.9468996647075457e-05,"[('people', -0.022501807735814623), ('government', -0.016687087234203903), ('state', -0.009501777976252875), ('military', -0.007103865965863439), ('states', -0.006138711146099073), ('would', -0.005824019047922889)]",0.9952314266198099,"[('people', 0.11918571383255597), ('government', 0.04906209087147314), ('state', 0.048207250734862456), ('states', 0.027477170410134304), ('Death', 0.024657955863292016), ('military', 0.024173196735269478)]",0.004749104383543045,"[('people', -0.09604339082579219), ('state', -0.03885804591800243), ('government', -0.031557962045784274), ('Death', -0.020669172842271943), ('states', -0.020554758391363122), ('militia', -0.01801456890146405)]"
25,"-> The current 4.9l V-8 will soldier on for about two years.  A version
-> of the 32 valve modular V-8 in the Mark VIII could be offered then.

How unfortunate for anyone who loves the simplicity with which 302 and
351 Fords and 305 and 350 Chevys can be built up. Still, it will provide
a needed punch for the Ford to stay up with the new Firebird/Camaros. It
wouldn't surprise me if Ford called the engine a 5.0 litre in the
Mustang. (We all know that the current 5.0 is really 4.9 litres anyway)

-> Undisguised, the car looks OK, but not nearly as exciting as the new
-> Camaro/Firebird, IMO.

I must agree. I don't think I've seen anything as impressive looking as
the new Firebird since my friend back home sold his 1970 Formula 400
Firebird (for a paltry $2000, without even telling me. The bastard.)",leisure,0.973,leisure,0.9732710615028971,"[('car', 0.11109556562488343), ('Ford', 0.09672142875843474), ('Fords', 0.0468673512508532), ('engine', 0.04496288450226835), ('new', 0.030577476789910723), ('current', -0.030496920314808655)]",0.008863233196423582,"[('car', -0.031392747902064706), ('Ford', -0.02640354325184546), ('engine', -0.01578216956799973), ('Fords', -0.01320213810306294), ('soldier', 0.012900233936592488), ('new', -0.01143243522956292)]",0.017865705300679772,"[('car', -0.08184812709375769), ('Ford', -0.07272382815751884), ('current', 0.03870871147516846), ('Fords', -0.03581596374948026), ('engine', -0.031717873893101524), ('new', -0.021484165036649145)]"
26,": Well, now, Doc, I sure would not want to bet my life on those little
: critters not being able to get thru one layer of sweat-soaked cotton
: on their way to do their programmed task.  Infrequent, yes, unlikely,
: yes, but impossible?  I learned a long time ago never to say never in
: medicine   <g>                        Len Howard MD, FACOG

Yes, I suppose a single layer of wet cotton would be feasible.  After all,
we certainly do not make condoms out of cotton!]",science,0.519,science,0.1611613960800473,"[('would', -0.07618841847234767), ('medicine', -0.04494176117511861), ('ago', -0.03675336745285311), ('want', -0.03333330711333159), ('condoms', 0.031191574757019877), ('never', 0.029508323737837662)]",0.32003191116948904,"[('cotton', 0.13504659683232348), ('little', -0.07206172171180239), ('would', 0.07141694105213833), ('layer', -0.06489626494835732), ('say', 0.06230778647638998), ('medicine', -0.05117214863728111)]",0.5188066927504634,"[('cotton', -0.12667522330831488), ('medicine', 0.1036308264999406), ('ago', 0.09843012278882352), ('layer', 0.09187525185171158), ('never', -0.08084802849214154), ('say', -0.07128336131561121)]"
27,"Sorry, I still don't buy it.  You're certainly right that the runner is
not out merely for running out of the baseline: he must interfere with
the play.  But the argument here is over what constitutes interference.
You certainly cannot infer from what you've quoted that the batter-runner
must be hit by the ball to be guilty of interference: you haven't posted
a definition of interference at all.

IMO this calls for one of the ""approved ruling[s]"" that go in small print
in the rulebook.  Something like:

APPROVED RULING:
If in the judgement of the umpire the runner, by running to the left
of the allowed path, caused the fielder to make a bad throw, blocks the
vision of the fielder receiving the throw, or otherwise impedes the
defensive team's making a play on him, the batter-runner shall be
judeged guilty of interference.

or

APPROVED RULING:
The runner cannot be judged guilty of interference in the unless he makes
contact with a fielder or is hit by the thrown ball.

--
In the absence of such an approved ruling I claim that this is a poor
rules trivia question--since it cannot be authoritatively answered.",leisure,0.698,leisure,0.698389074545036,"[('interference', -0.1550284625450123), ('play', 0.12001823125474159), ('hit', 0.09432548497121837), ('runner', 0.08444550350753016), ('ball', 0.05899081221545558), ('cannot', -0.05554184829280335)]",0.13762133874475774,"[('play', -0.04995286846844373), ('guilty', 0.04955517373524663), ('ball', -0.04410938012677343), ('runner', -0.03160243971647134), ('claim', 0.02775174617811293), ('quoted', 0.026464791899502817)]",0.16398958671020594,"[('interference', 0.16613596491933122), ('play', -0.07154221992643503), ('hit', -0.06827202957259765), ('guilty', -0.05871429254300716), ('runner', -0.05438591040938444), ('team', -0.031968455447001616)]"
28,"FOR SALE OR TRADE!!!

BMW R60US frame and misc.,converted to Earles fork. The package includes:

	Frame, swingarm and Earles fork
	Final drive(27/8)
	Rear fender, front fender, large tank
	Steel wheels laced w/ ss spokes, one new rim, one EC used rim
	All brackets, brake hdware, footrests etc.
	The colour scheme used is the original BMW optional Bristol grey
	Items not painted are: Earles rigid section(needs straightening,
		this rigid section was bent when I received it, not from 
		being mounted to the R60US frame),Earles swingarm and the 
		headlight shell. I have the paintthat was used and can 
		finish the non-painted items if desired. The striping 
		was done by Holt Design.
	Not included: engine, gearbox, electrics, seat.

This is a clean and tidy project. The project was terminated due to lack of
	time and the R69(35hp) engine that was to be used was transferred 
	to another project. I would prefer to sell the package as whole.
	I am negotiable as to what can be included in the package, I will
	not separate any of the painted items. I am willing to take /2
	spares in trade.",leisure,0.951,leisure,0.9506948826097349,"[('BMW', 0.11139337710144517), ('engine', 0.09633201656694419), ('project', -0.06479677352919497), ('painted', 0.06041146474436794), ('used', -0.06040782819534992), ('wheels', 0.05593328021552647)]",0.010061316430812815,"[('BMW', -0.017721232755651538), ('engine', -0.0172938493860517), ('wheels', -0.008823929146368224), ('painted', -0.007780528329945565), ('Rear', -0.0057592917705173025), ('package', 0.005254345954415092)]",0.03924380095945241,"[('BMW', -0.09365649574546267), ('engine', -0.07882911077935388), ('project', 0.06774850149149665), ('used', 0.057073108128076026), ('painted', -0.05252838078893413), ('wheels', -0.04711207126608343)]"
29,"Hello all,

          There is a small problem a friend of mine is experiencing and I 
would appreciate any help at all with it.

My friend has been diagnosed as having a severe case of depression requiring 
antidepressants for a cure. The main problem is the side effects of these. 
So far she has been prescribed Prozac, Aurorix, and tryptanol all with 
different but unbearable side effects.

The Prozac gave very bad anxiety/jitters and insomina, it was impossible to 
sit still for more than a minute or so.

The Aurorix whilst having a calming effect, all feelings were lost and the 
body co-ordination was similar to a drunken person. Her brain was clouded 
over.

The tryptanol gave tremors in the legs and panic attacks along with unco- 
ordination occurred. She did not know what she was doing as her brain was 
""closed down"".

Has anyone had similar problems and/or have any suggestions as to the next 
step?

Thankyou in advance.",science,0.969,science,0.018289154442480877,"[('Prozac', -0.027109989598276683), ('effects', -0.026440214377357295), ('similar', -0.021058398091015573), ('case', -0.019708600420284512), ('help', -0.01836280015556427), ('antidepressants', -0.01726820800953961)]",0.01234139280211624,"[('Prozac', -0.015115083833666089), ('anyone', -0.010885059612206234), ('problem', -0.010831612448141813), ('Hello', -0.010481139567862426), ('appreciate', -0.009311190397351093), ('advance', -0.008256329867795805)]",0.969369452755403,"[('Prozac', 0.043232519379026946), ('effects', 0.03589127405681631), ('similar', 0.02908830296504486), ('help', 0.02789572633921669), ('antidepressants', 0.026707223878161997), ('anyone', 0.026303111181406442)]"
