id,text,pred,pred_prob,true_label,leisure_prob,leisure_rationales,politics_prob,politics_rationales,science_prob,science_rationales
30,"A question for any high-mileage Audi owners out there: I am
interested in buying a 1989 Audi 5000S for $5500 Cdn.  The
reason the car is selling for so little is that is has
155000 km on it (just under 100000 mi.).  The car's owner
claims the car is in good condition.  My question is: how
reliable are Audi 5000s with mileage that high?  Would it
be worthwhile for me to buy the car?  Any problem areas that
I should look out for?

Any help would be greatly appreciated.  Post responses and/or
e-mail me.

Thanks

Steve Hui",leisure,0.99,leisure,0.9903871586569102,"[('car', 0.5162892168881528), ('high', -0.05639645093248933), ('mileage', 0.05173170309759227), ('owner', 0.04621420809854911), ('responses', -0.04277913312842337), ('owners', 0.04027555220572188)]",0.0011054646719884421,"[('car', -0.05342361679041634), ('Thanks', -0.015840397930014353), ('buy', -0.009423062604971954), ('little', -0.009256421142334577), ('Post', 0.009194804921448191), ('question', 0.00904595364391731)]",0.008507376671101387,"[('car', -0.47187984544262185), ('mileage', -0.05472481245436596), ('high', 0.05125144327482196), ('owner', -0.049995826826664626), ('responses', 0.04082869636134262), ('greatly', 0.036068433860659666)]"
31,"I don't think there is a general distinction.  Rather, there are
two classes of chronic hepatitis: chronic active hepatitis and chronic
persistent hepatitis.  I can't think of any other disease where the
term persistent is used with or in preference to chronic.

Much as these two terms ""chronic active"" and ""chronic persistent""
sound fuzzy, the actual distinction between the two conditions
is often fairly fuzzy as well.",science,0.855,science,0.0930164531740515,"[('disease', -0.06208011894799349), ('chronic', -0.040801411446529934), ('used', -0.0336243742282685), ('actual', -0.0329441266853304), ('Rather', -0.027035324357097303), ('think', 0.024342076426243652)]",0.052123379883704246,"[('disease', -0.03126665310390146), ('chronic', -0.029726617869812), ('well', 0.021346589337072418), ('sound', -0.02073440452541625), ('two', -0.017383840865803486), ('actual', -0.014274659449726685)]",0.8548601669422443,"[('disease', 0.095050511861119), ('chronic', 0.07200739095400208), ('actual', 0.047700159850715344), ('used', 0.04463890989815667), ('well', -0.03938753755986326), ('sound', 0.03656017539104426)]"
32,"This is the case in Britain, according to the head of the computer crime
unit here when I interviewed him a couple of months ago.

wg",science,0.657,science,0.08062370558067047,"[('case', -0.0924611231841087), ('computer', -0.07423954599017792), ('ago', -0.04846170983804589), ('crime', -0.04426236352729063), ('head', 0.04230492849110826), ('wg', 0.03737599326389835)]",0.2628506239938007,"[('crime', 0.2898207507563547), ('computer', -0.13107590679922607), ('ago', -0.1294047890880357), ('unit', -0.11861003215505508), ('case', 0.09666844657245245), ('couple', -0.04105677745171538)]",0.6565256704255289,"[('crime', -0.24532352378489689), ('computer', 0.20864763276137976), ('ago', 0.1817539069097814), ('unit', 0.15163664133283958), ('head', -0.053317703902527415), ('according', -0.04370945975088032)]"
33,"Please explain how the removal of Israel from the eqation is going to
ease the situation in Iran, Iran/Iraq, Iraq, Iraq/Kuwait, Syria,
Lebanon, Libya, Algeria, Egypt, Sudan ...  Human rights, freedom of
press and religion, slavery, government oppression in authoritarian
societies  --  how are these going to be solved by removing Israel
from the Middle East?",politics,0.995,politics,0.0024610464112359083,"[('Israel', -0.06081763724214092), ('government', -0.029869676894186625), ('freedom', -0.02220444622501453), ('Iran', -0.016687517286552718), ('rights', -0.01334069818221669), ('Lebanon', -0.013303873701035964)]",0.9947570466933165,"[('Israel', 0.11847229672802416), ('government', 0.03896585094515812), ('freedom', 0.03757595684744405), ('Iran', 0.03713617577874158), ('Lebanon', 0.02720931563196218), ('religion', 0.024032132797931205)]",0.0027819068954475345,"[('Israel', -0.05727045819868382), ('Iran', -0.020576209703844175), ('freedom', -0.015136398397944999), ('Lebanon', -0.01317369926327784), ('societies', -0.011129988995288899), ('religion', -0.01090737415552853)]"
34,"As far as I know, there is no FAQ for tpg.  Somebody was working
on one, but I think it ""died in committee.""",science,0.664,politics,0.14860954036028637,"[('working', -0.1830839160195133), ('Somebody', 0.0595661023011368), ('know', -0.05262266463269989), ('think', 0.046783808726889496), ('committee', -0.0450657468132908), ('died', -0.04031861497329958)]",0.18709255576346903,"[('FAQ', -0.17990167934303392), ('tpg', 0.1596269757228113), ('working', -0.06789072704341521), ('Somebody', -0.05673276609198202), ('died', 0.050998011509268124), ('committee', 0.048493461862197225)]",0.6642979038762448,"[('working', 0.25040802774513743), ('FAQ', 0.15123997645732074), ('tpg', -0.13847123996419924), ('know', 0.06262594134816021), ('think', -0.048513887892607445), ('far', -0.01725240082870869)]"
35,"Probably, but the point is THE COMPANY make the registration patch, NOT
YOU.  Sure, you can probably find another registerred user and compare notes,
but WHY?  It's not hindering you in any way unless you are just hacking.
[Problem about people who cut TOO MUCH from quoting...]


Nothing, but if you read my WHOLE suggestion, I'm saying that you register
via MAIL by mailing in your registration card, THEN the company send you
the patch which includes the info you put on the registration card.",science,0.902,science,0.04629912088453982,"[('card', -0.06937604098419181), ('quoting', -0.041553713532974976), ('mailing', 0.03783691200756844), ('people', -0.03142642328973809), ('Nothing', -0.030784767487035597), ('probably', -0.028625809464003293)]",0.0521483270619772,"[('company', -0.04556555413183568), ('COMPANY', -0.04245261782468882), ('people', 0.0363430956825248), ('registration', 0.03433009608803741), ('Probably', -0.03115955680483161), ('probably', -0.03063324147305965)]",0.9015525520534831,"[('card', 0.06706182748113872), ('quoting', 0.05486878026595469), ('company', 0.04803186357151222), ('COMPANY', 0.047160294195995295), ('Probably', 0.045308822979373366), ('probably', 0.045308719236498006)]"
36,"-=> Quoting Bill Gregory to All <=-

 

 BG> hey I saw that game!  I thought the Sabres looked better that you
 BG> described. It's Boston that looked weak and unsure of themselves.  Even
 BG> if (big if) they (bruins) win the third game what's that going to
 BG> prove?  They be lucky!


     Well now the Sabres are up 3 - 0 in games, and its to
     bad that Boston isn't putting up more of a fight as
     that could have been the best series of the playoffs,
     I think Boston will come out smoking in the next
     two games and that Buffalo will end the series in
     game six back in Buffalo, and say, how about those Islanders?
     they are up 2 - 1 on the Capitals and will probably
     win the series, only to be clobbered by the Penguins who
     should eliminate the Devils in the next game.
     I cannot see (i'm sad to say) anyone beating the 
     Penguins this year (again) and they will take cup # 3 
     I'm afraid.  well talk to ya later.


Steve",leisure,0.999,leisure,0.9986322892412838,"[('game', 0.0517086037830029), ('games', 0.028999638740249245), ('win', 0.023287761914403477), ('cup', 0.01309504547771408), ('next', 0.012738664217108106), ('BG', -0.012051268918991788)]",0.0005771655135956604,"[('game', -0.019164770844527865), ('games', -0.010274329401391275), ('win', -0.007784919211907363), ('next', -0.0054948004304355424), ('series', -0.005373175028132706), ('BG', 0.0044408120114377385)]",0.0007905452451206214,"[('game', -0.032578283326378375), ('games', -0.018719362291306878), ('win', -0.01548208245781), ('cup', -0.008296200566711409), ('say', -0.007727254269654026), ('BG', 0.007635550680056879)]"
37,"(Eric Roush) writes...




Funny.  I didn't realize Mr. Tanner brought up Bob Knepper v. Pam Postema
in the first place.  Thought it was someone named Jacobs.


Why?  If a statement is truly idiotic, and is universally thought so,
the challenge is a waste of panting.  Further, challenges that have
nothing (yes, nothing) to do with *baseball* are wasting others' time.

You got a problem with what Bob Knepper thinks?  Let's hear it, in
some sort of categorical manner.  (Actually, I question whether either
Knepper or Postema aren't ""old news"" at this point, although what I
have read of Postema's book is interesting.)


I agree this far.


Sez you.


That does not come out in what you say down the road, here.


Yo.  Even elementary school children have had access to our postings,
albeit in an edited form.  You want them to hear you talk like this?
Don't you want people who come to this group to talk baseball to think
you like to do the same?  Or do you want them to think you're some 
politically correct demagogue who's oh-so sensitive?  (Ho-hum.)

Plus, you're here limiting free speech to ""some obscure newsgroup that
I don't read.""  What BS.  You got a problem with what Jacobs says, what
Knepper thinks, all you have to do is defeat it with better ideas, more
and better speech.  Yours is the easy way out.

As for Knepper: ever notice how sometimes these guys will say just about
any darn thing that pops in their heads when a mike is shoved in front of
them?  You know that often the best copy for the news is the one that isn't
pre-prepared.  They know Knepper has controversial ideas about women, they
pop some question about Postema.  (An interesting related question would 
be whether the two ever appeared in the same game.  Off the top of my head,
I guess ""no.""  If my guess is right, Knepper popped off about something that
had nothing to do with him -- and Postema gets a book for it, and he doesn't.)


Now, why didn't *I* think of that?  :-)  :-)  :-)

RG",politics,0.72,leisure,0.2025433428829242,"[('baseball', 0.15960992293008222), ('nothing', -0.1088152447517713), ('want', -0.09744171895371782), ('speech', -0.08812567168151404), ('people', -0.0823344347200846), ('game', 0.07539268126659132)]",0.7203371187276811,"[('baseball', -0.12493720266452137), ('Mr', 0.09715653208369715), ('news', 0.09628005122450926), ('people', 0.09167634998677243), ('want', 0.0912976949554656), ('speech', 0.08584052519301703)]",0.07711953838939489,"[('baseball', -0.04733590870851181), ('say', -0.04089006857627318), ('news', -0.03584301373616539), ('ideas', 0.03368190422404821), ('Mr', -0.03249632832284234), ('statement', -0.02984546970157063)]"
38,"Janet Reno killed the Waco children.  She is responsible for
their deaths.  She should resign immediately.  She should have 
understood that David Koresh was a madman who would do anything
against the children if he became provoked.  All the warning 
signs were there and she ignored them.  She provoked Koresh
into killing the children.

The situation in Waco was similar to a hostage situation with 
a madman holding a gun against the head of an innocent person.
In such a situation, a person who provokes the madman and causes 
him to pull the gun's trigger is responsible for the death of the
hostage.  Janet Reno blindly stumbled in there and basically
threw a tear gas container at the madman hoping that he would
release the hostage.  It's no surprise that the madman would
pull the trigger in response to that kind of provocation.",politics,0.976,politics,0.01088506467917511,"[('gun', -0.053387585705959986), ('madman', 0.0397245759981668), ('children', -0.0352716972679246), ('Waco', -0.026439032510617407), ('would', -0.026138144044533216), ('killed', -0.021724008598474374)]",0.9763941066931646,"[('gun', 0.10916324079298423), ('madman', -0.07901807554261768), ('children', 0.06892628518958348), ('Waco', 0.052126560152215666), ('killed', 0.04680447471361574), ('Koresh', 0.04380218589370084)]",0.012720828627660441,"[('gun', -0.05584978442497088), ('madman', 0.0402408860141878), ('children', -0.03337324349548553), ('Waco', -0.02470828610934409), ('killed', -0.024050320584394956), ('Koresh', -0.023421515182410202)]"
39,"Sure there are quacks. There are quacks who don't treat and quacks who
treat. One's that refuse to diagnose and ones that diagnose improperly. 
There are lucky quacks and unlucky quacks. Smart quacks and dumb ones. 

There are people ahead of their time, with unprobable or unproven theories
and rationals. There are ill-reasoned, absurd, theorists. 

Sometimes it's hard to tell who's who.  

Reading a book of ancient jokes it seems that doctors called other doctors
quacks in Babylon. 

Arguments abound when there aren't any firm answers. Plenty of illnesses
aren't, or can't, be diagnosed or treated. But I think it's better to argue
against the theory, as was originally done with postings on candida a month
or so ago. Stating the facts usually works better than simply asserting an
opinion about someone's competency. And you can't convince everybody. 

Sometimes a correct diagnosis
takes years for people: they don't run into a doctor who recognizes the
disease, they haven't developed something recognizable yet, or they have
something that no one is going to recognize, because it hasn't been
described yet. Sometimes they get a cure, sometimes the illness wears out,
sometimes they stumble on an improper diagnosis with the right treatment,
sometimes they find it's incurable.  

There is no profit in a patient accepting a hopeless attitude about an 
illness. Unless it's a rock solid diagnosis of terminal disease it's is
more like ly that a person will find a cure if they keep looking.",science,0.994,science,0.0023568268016116163,"[('doctors', -0.014194579184521565), ('disease', -0.013700935477147595), ('quacks', -0.010536568099212147), ('doctor', -0.008730385695196208), ('treatment', -0.0076553249209745326), ('people', -0.007505107055804905)]",0.003403200282638292,"[('quacks', -0.013810658940624032), ('disease', -0.013587847579056076), ('doctors', -0.011343796835433984), ('doctor', -0.007294517476970548), ('treatment', -0.006897836526628131), ('people', 0.006594766583239498)]",0.9942399729157502,"[('disease', 0.02621108290131882), ('doctors', 0.024367467523053108), ('quacks', 0.023068605972467175), ('doctor', 0.014427557624667003), ('treatment', 0.013388346660250912), ('patient', 0.012405441741494065)]"
40,"To really speed up the game umps need to START CALLING STRIKES the way
they used to.  I'm talking about making the strike zone start at the
knees and go up to the top of the letters.  Forget this ""the strike zone
is in the general area of the groin"".  A lot less 3-and-2 counts and a
quicker game.",leisure,0.976,leisure,0.9755716934963901,"[('game', 0.20757039594721755), ('zone', 0.061205869608309996), ('go', 0.043342198007335804), ('area', -0.03196779239912297), ('umps', 0.029921248970176187), ('used', -0.026415577416039587)]",0.014737231550223965,"[('game', -0.10190433218827061), ('zone', -0.035754815227081446), ('speed', -0.022058521135958787), ('go', -0.019080706320574323), ('talking', 0.018923255123245906), ('area', 0.018684671230790893)]",0.009691074953385856,"[('game', -0.10366785216963997), ('used', 0.025097213666073693), ('go', -0.022371264907864577), ('zone', -0.022114455665350568), ('top', -0.015513207694434589), ('START', -0.014457623819072014)]"
41,"Can some on e give me some stats on Forsrg in the World Championships

If sao mail to [email]",leisure,0.833,leisure,0.8327667330065951,"[('stats', 0.23550225509990058), ('Championships', 0.13117128147272597), ('World', -0.10022308592508364), ('mail', 0.09320308161593775), ('sao', -0.08639325961067572), ('give', -0.046441244322036564)]",0.08474606568733263,"[('mail', -0.0847136752473228), ('World', 0.06688043985452886), ('Championships', -0.0658410543428555), ('sao', 0.0376003228571915), ('stats', -0.03161613246488045), ('give', 0.024173506139988095)]",0.0824872013060722,"[('stats', -0.2033668372315199), ('Championships', -0.0653922144225798), ('sao', 0.049129956905594255), ('World', 0.03436711386904049), ('give', 0.022315949982020446), ('bc', -0.013787056897680158)]"
42,"^^^^^^^^^^^^^^^^^^^^^^^^^
 
Markus, what is that we are noting about the spelling?  That you aren't good at it? :^)
That Peugeot is OUT of N. America?  What does this mean?",leisure,0.481,leisure,0.4813132122523919,"[('mean', -0.18369337693426), ('good', 0.10252984562835281), ('spelling', 0.05030175079813107), ('Markus', 0.03894915638514797), ('noting', -0.033311364501867696), ('Peugeot', -0.013723099686764412)]",0.2515960249164015,"[('mean', 0.1731379075178728), ('good', -0.10928250119361482), ('Markus', -0.048895463589434314), ('Peugeot', -0.03237390801851601), ('spelling', 0.02208550777473556), ('America', 0.009686782693039821)]",0.26709076283120625,"[('spelling', -0.07177157186107865), ('Peugeot', 0.04625873142281684), ('noting', 0.04247525874078364), ('America', -0.01663657039281835), ('mean', 0.011325966230784688), ('Markus', 0.010590854783666974)]"
43,"[...details deleted...]



Oh, great.  We fans can subsidize the cost of speeding up the games
that we don't want to see sped up.  Terrific.

Oh.  I forgot.  Checking off that box to finance Presidential campaigns
doesn't cost us taxpayers anything.  

Do you believe in the Tooth Fairy, too?



--	The Beastmaster


(sorry.  I hate to be so sarcastic on such a beautiful day.)",leisure,0.849,leisure,0.8494211746716994,"[('games', 0.19504989406896406), ('fans', 0.11577098378851339), ('sarcastic', 0.06523107483877912), ('believe', -0.06313571454844942), ('taxpayers', -0.056924186019790365), ('great', 0.05372239545653265)]",0.09918292065842568,"[('games', -0.10941734476624647), ('fans', -0.06612844415990587), ('sarcastic', -0.04920723781298555), ('taxpayers', 0.04849940217326381), ('believe', 0.047472458649775215), ('want', 0.03643226094107538)]",0.0513959046698748,"[('games', -0.0988442400714916), ('Oh', -0.06877740964518818), ('fans', -0.06049621042559855), ('cost', 0.059356700688418515), ('box', 0.03488904956046435), ('great', -0.03075163909828745)]"
44,"I am looking at buying a Dual Sport type motorcycle. This is my first
cycle as well. I am interested in any experiences people have with
the following motorcycles, good or bad.

	Honda XR250L
	Suzuki DR350S
	Suzuki DR250ES
	Yamaha XT350

Most XXX vs. YYY articles I have seen in magazines pit the Honda XR650L 
against another cycle, and the 650 always comes out shining. Is it safe
to assume that the 250 would be of equal quality ?",leisure,0.939,leisure,0.9388224138664507,"[('Honda', 0.20569600505729127), ('motorcycle', 0.12217186676671028), ('Sport', 0.09037757377802318), ('motorcycles', 0.059991184799088), ('people', -0.05762995784633172), ('cycle', -0.05374866272007487)]",0.025192329007226576,"[('Honda', -0.05713737571209977), ('people', 0.0420100762011776), ('motorcycle', -0.03616012979791036), ('Sport', -0.025573259871771052), ('motorcycles', -0.018627041968796696), ('cycle', -0.01416659882714887)]",0.035985257126322764,"[('Honda', -0.15030097606681891), ('motorcycle', -0.0869424248927814), ('cycle', 0.06559841563866346), ('Sport', -0.06551806155176199), ('motorcycles', -0.04268520730140043), ('following', 0.030406107556541138)]"
45,"What is this ""Gaza""? Are you purposely separating it from the ""West Bank""?
If so, why separate the people and territories? If not, why are you just
addressing ""Gaza"" here? 

By all means, continue to list the ""etc."" The reason I particularly
bring this up here is that there are **many** from middle eastern
and west asian countries. That fact in itself **adds** an important
element to any consideration of ""resolution"" of the Arab-Israel
conflict.


You explained what ""sea"" meant with regard to the Israelis/jews,
please do so in this case.


""Just""? You better not ask for that because that would mean North 
American tribes would be returned their lands, the pre-Islamic tribes 
would take back their lands from the Islamic invaders, the Saxons get 
to kick the Normans out of the UK, the central and south american 
tribes get to kick the spanish descendents out of thier lands..... 
And, once we have returned the land to those who last possessed it, 
we have to find out from whom **they** stole it. At some point, *every* 
culture stole the land they are on from previous occupants.


But wait! Now you refer to ""Palestinians"", so what happened to ""Gaza""?

As we both know, most people would choose the third alternative. And,
since you have done so in the past, perhaps you would initiate things by 
presenting your vision of ""resolution"". In doing so, however, the worries
(not paranioas, *worries*) and resonable expectations **of both**
parties should be considered.",politics,0.975,politics,0.005394213803397016,"[('people', -0.023152282582859725), ('would', -0.0223934862265757), ('Gaza', -0.014180631399227804), ('land', -0.012716842607839772), ('parties', -0.011969703670956247), ('case', -0.009753669551665168)]",0.9749802308498351,"[('people', 0.052588164926807596), ('Gaza', 0.04451374969643657), ('would', 0.03670473439462778), ('land', 0.03660169785723149), ('parties', 0.030431822867926124), ('american', 0.02729313864381149)]",0.019625555346768235,"[('Gaza', -0.030361719863599767), ('people', -0.028987355752860884), ('land', -0.02297872232157564), ('parties', -0.01788404051407298), ('american', -0.017623973374936132), ('American', -0.017302639545911228)]"
46,"I didn't catch your posting one year ago, but I presume you like to leave out
an extra a-latch ? (I presume you allready know there is a '573 but that couldnt
be the question, could it ? ;-)

During my student-trainee project, I discouvered a nice device, it's a PSD301  
from Waferscale Integration. In one single (44 PLCC I think it was) package
it contained: ROM, RAM, I/O lines and a programmable addressdecoder...

As far as I can recall, it can be hooked directly with a MCS-51 series uP ... 
Neat huh ? But it needs programming before assembly, so it wasn't suitable
for my project. Perhaps usefull for you (future) plans ?",science,0.944,science,0.03566024548614194,"[('project', -0.10608018725608119), ('device', -0.05242405587166989), ('ago', -0.03530705702619466), ('huh', 0.03435814812587863), ('lines', -0.027282376867654237), ('RAM', -0.026634750855191076)]",0.020250949384674477,"[('project', -0.03449721926794611), ('posting', 0.02087635641171654), ('device', -0.020725759753570997), ('ago', -0.016852367374129443), ('series', -0.014573082359616074), ('could', -0.014135191842734759)]",0.9440888051291836,"[('project', 0.14077854719187644), ('device', 0.0716860765310717), ('ago', 0.05254868128468177), ('huh', -0.04247766736314126), ('could', 0.03932925472441806), ('lines', 0.035604852812730514)]"
47,"Yep! Sounds good to me. suggestion: sci.electronics.art ?

Best regards,",science,0.705,science,0.2828633189686424,"[('suggestion', -0.18662396956226193), ('regards', -0.16704569406785988), ('Yep', 0.12655588577661755), ('Sounds', -0.10143447709650842), ('Best', 0.10021344656719335), ('good', 0.08591526278823465)]",0.011899528436995271,"[('Sounds', -0.02541833483767141), ('good', -0.014694875800729857), ('regards', -0.010111148351419066), ('suggestion', 0.00662274661732065), ('sci', 0.0051965933136496004), ('Best', -0.004006429162446916)]",0.7052371525943625,"[('suggestion', 0.17976035446008273), ('regards', 0.17704145075026567), ('Yep', -0.12891108065607404), ('Sounds', 0.12670335355591825), ('Best', -0.0963028265256445), ('good', -0.07141584092409888)]"
48,"Would you like fries with that, sir?",science,0.619,politics,0.20706811384041834,"[('Would', -0.20391157603067323), ('sir', -0.1288578678089877), ('like', 0.035458638207114125), ('fries', -0.01982288282399992), ('with', -0.0031022589443850113), ('you', -0.00030925111021659927)]",0.17360936000714974,"[('like', -0.15585742283766724), ('Would', 0.12213518261849617), ('fries', -0.04777484870987101), ('sir', 0.025729104621136558), ('you', -0.005231545950697776), ('that', -0.004337435634913847)]",0.619322526152432,"[('like', 0.1205799666525704), ('sir', 0.1032651448107725), ('Would', 0.08174650459365818), ('fries', 0.06767385940674053), ('with', 0.006400030566104024), ('you', 0.005345568458558613)]"
49,"Yes and No. ESPN2 will be launched as early in September. Cap Cities
are currently working with cable companies to ensure a good start-up
base needed for a launch for any brand new cable service.

The problem ESPN2 faces is the TCI-Cablevision connection in the
merger of their Prime and SportsChannel networks. Prime SportsChannel
will try to wrestle away NHL from ESPN in the off-season. Also,TCI
and Cablevision have control a large number of cable systems around the
country with a total of 15 million subscribers. TCI-Cablevision will
do their best that ESPN2 never gets off the ground successfully. And the
NHL's value will suddenly skyrocket in this cable war between Prime SC
and ESPN. NHL is more vital to the survival of a regionalized Prime
SportsChannel since they virtually have no national major league sports
contracts and only cover local NHL/NBA/MLB sports teams.",leisure,0.837,leisure,0.8373210288533681,"[('ESPN2', 0.13789459067049334), ('sports', 0.1344969519172478), ('NHL', 0.11174153439487924), ('launch', -0.07907252515142496), ('cable', -0.07676753008964968), ('ESPN', 0.07495677921810068)]",0.015603890542589335,"[('sports', -0.01835237473267695), ('cable', -0.018237370118355276), ('ESPN2', -0.017555139478416564), ('NHL', -0.017283546108682594), ('war', 0.01204825283915831), ('country', 0.010996478258417253)]",0.14707508060404254,"[('ESPN2', -0.12410627213232416), ('sports', -0.12034805565144174), ('NHL', -0.09810227755572117), ('cable', 0.09152716449183179), ('launch', 0.07963272126551067), ('ESPN', -0.06647852724255471)]"
